year,month,from_country,to_country,volume_usd_millions
2021,3,Canada,Haiti,66.19
2021,3,Canada,Dominican Republic,132.97
2021,3,Canada,Guyana,16.55
2021,3,Canada,Trinidad and Tobago,22.14
2021,3,Canada,Barbados,7.84
2021,3,Canada,Saint Lucia,7.25
2021,3,Canada,Saint Vincent,6.01
2021,3,Canada,Grenada,6.05
2021,3,Canada,Antigua and Barbuda,4.56
2021,3,UK,Jamaica,55.32
2021,3,UK,Haiti,76.75
2021,3,UK,Dominican Republic,177.82
2021,3,UK,Guyana,17.46
2021,3,UK,Trinidad and Tobago,25.5
2021,3,UK,Barbados,10.17
2021,3,UK,Saint Lucia,8.76
2021,3,UK,Saint Vincent,7.61
2021,3,UK,Grenada,7.1
2021,3,UK,Antigua and Barbuda,5.9
2021,4,USA,Jamaica,238.91
2021,4,USA,Haiti,373.31
2021,4,USA,Dominican Republic,739.86
2021,4,USA,Guyana,88.41
2021,4,USA,Trinidad and Tobago,119.84
2021,4,USA,Barbados,41.47
2021,4,USA,Saint Lucia,37.03
2021,4,USA,Saint Vincent,32.23
2021,4,USA,Grenada,34.79
2021,4,USA,Antigua and Barbuda,26.87
2021,4,Canada,Jamaica,39.81
2021,4,Canada,Haiti,68.9
2021,4,Canada,Dominican Republic,140.65
2021,4,Canada,Guyana,16.92
2021,4,Canada,Trinidad and Tobago,21.02
2021,4,Canada,Barbados,8.2
2021,4,Canada,Saint Lucia,6.67
2021,4,Canada,Saint Vincent,6.26
2021,4,Canada,Grenada,6.24
2021,4,Canada,Antigua and Barbuda,4.93
2021,4,UK,Jamaica,52.21
2021,4,UK,Haiti,84.61
2021,4,UK,Dominican Republic,169.46
2021,4,UK,Guyana,17.86
2021,4,UK,Trinidad and Tobago,27.27
2021,4,UK,Barbados,9.11
2021,4,UK,Saint Lucia,8.32
2021,4,UK,Saint Vincent,7.54
2021,4,UK,Grenada,7.6
2021,4,UK,Antigua and Barbuda,5.8
2021,5,USA,Jamaica,260.16
2021,5,USA,Haiti,408.57
2021,5,USA,Dominican Republic,817.88
2021,5,USA,Guyana,91.87
2021,5,USA,Trinidad and Tobago,123.03
2021,5,USA,Barbados,44.12
2021,5,USA,Saint Lucia,35.45
2021,5,USA,Saint Vincent,31.23
2021,5,USA,Grenada,33.44
2021,5,USA,Antigua and Barbuda,28.77
2021,5,Canada,Jamaica,48.44
2021,5,Canada,Haiti,71.51
2021,5,Canada,Dominican Republic,136.17
2021,5,Canada,Guyana,16.8
2021,5,Canada,Trinidad and Tobago,21.54
2021,5,Canada,Barbados,7.77
2021,5,Canada,Saint Lucia,6.85
2021,5,Canada,Saint Vincent,6.22
2021,5,Canada,Grenada,6.68
2021,5,Canada,Antigua and Barbuda,4.99
2021,5,UK,Jamaica,50.08
2021,5,UK,Haiti,87.64
2021,5,UK,Dominican Republic,161.39
2021,5,UK,Guyana,18.32
2021,5,UK,Trinidad and Tobago,25.64
2021,5,UK,Barbados,9.08
2021,5,UK,Saint Lucia,8.09
2021,5,UK,Saint Vincent,7.82
2021,5,UK,Grenada,7.3
2021,5,UK,Antigua and Barbuda,5.97
2021,6,USA,Jamaica,221.67
2021,6,USA,Haiti,365.84
2021,6,USA,Dominican Republic,748.98
2021,6,USA,Guyana,87.68
2021,6,USA,Trinidad and Tobago,120.53
2021,6,USA,Barbados,43.44
2021,6,USA,Saint Lucia,36.79
2021,6,USA,Saint Vincent,35.14
2021,6,USA,Grenada,36.13
2021,6,USA,Antigua and Barbuda,26.5
2021,6,Canada,Jamaica,42.64
2021,6,Canada,Haiti,67.11
2021,6,Canada,Dominican Republic,137.18
2021,6,Canada,Guyana,15.19
2021,6,Canada,Trinidad and Tobago,22.38
2021,6,Canada,Barbados,8.22
2021,6,Canada,Saint Lucia,6.82
2021,6,Canada,Saint Vincent,5.99
2021,6,Canada,Grenada,6.1
2021,6,Canada,Antigua and Barbuda,5.22
2021,6,UK,Jamaica,51.71
2021,6,UK,Haiti,86.06
2021,6,UK,Dominican Republic,171.0
2021,6,UK,Guyana,18.29
2021,6,UK,Trinidad and Tobago,23.98
2021,6,UK,Barbados,9.23
2021,6,UK,Saint Lucia,7.95
2021,6,UK,Saint Vincent,6.96
2021,6,UK,Grenada,7.64
2021,6,UK,Antigua and Barbuda,5.97
2021,7,USA,Jamaica,233.21
2021,7,USA,Haiti,414.62
2021,7,USA,Dominican Republic,715.95
2021,7,USA,Guyana,91.33
2021,7,USA,Trinidad and Tobago,124.32
2021,7,USA,Barbados,41.79
2021,7,USA,Saint Lucia,41.98
2021,7,USA,Saint Vincent,34.87
2021,7,USA,Grenada,35.46
2021,7,USA,Antigua and Barbuda,27.9
2021,7,Canada,Jamaica,43.33
2021,7,Canada,Haiti,70.86
2021,7,Canada,Dominican Republic,133.93
2021,7,Canada,Guyana,16.62
2021,7,Canada,Trinidad and Tobago,22.69
2021,7,Canada,Barbados,7.7
2021,7,Canada,Saint Lucia,6.36
2021,7,Canada,Saint Vincent,6.23
2021,7,Canada,Grenada,6.34
2021,7,Canada,Antigua and Barbuda,4.69
2021,7,UK,Jamaica,56.64
2021,7,UK,Haiti,84.88
2021,7,UK,Dominican Republic,155.13
2021,7,UK,Guyana,20.11
2021,7,UK,Trinidad and Tobago,24.84
2021,7,UK,Barbados,8.68
2021,7,UK,Saint Lucia,8.08
2021,7,UK,Saint Vincent,7.12
2021,7,UK,Grenada,6.95
2021,7,UK,Antigua and Barbuda,6.7
2021,8,USA,Jamaica,287.07
2021,8,USA,Haiti,454.8
2021,8,USA,Dominican Republic,891.19
2021,8,USA,Guyana,104.44
2021,8,USA,Trinidad and Tobago,135.59
2021,8,USA,Barbados,50.72
2021,8,USA,Saint Lucia,47.65
2021,8,USA,Saint Vincent,38.03
2021,8,USA,Grenada,41.62
2021,8,USA,Antigua and Barbuda,31.81
2021,8,Canada,Jamaica,55.83
2021,8,Canada,Haiti,86.02
2021,8,Canada,Dominican Republic,165.67
2021,8,Canada,Guyana,19.26
2021,8,Canada,Trinidad and Tobago,25.95
2021,8,Canada,Barbados,9.41
2021,8,Canada,Saint Lucia,9.24
2021,8,Canada,Saint Vincent,6.17
2021,8,Canada,Grenada,7.35
2021,8,Canada,Antigua and Barbuda,5.81
2021,8,UK,Jamaica,65.33
2021,8,UK,Haiti,91.53
2021,8,UK,Dominican Republic,191.71
2021,8,UK,Guyana,23.12
2021,8,UK,Trinidad and Tobago,28.11
2021,8,UK,Barbados,11.64
2021,8,UK,Saint Lucia,11.01
2021,8,UK,Saint Vincent,8.09
2021,8,UK,Grenada,8.12
2021,8,UK,Antigua and Barbuda,7.32
2021,9,USA,Jamaica,236.51
2021,9,USA,Haiti,422.4
2021,9,USA,Dominican Republic,747.8
2021,9,USA,Guyana,84.4
2021,9,USA,Trinidad and Tobago,127.22
2021,9,USA,Barbados,46.5
2021,9,USA,Saint Lucia,40.32
2021,9,USA,Saint Vincent,36.54
2021,9,USA,Grenada,35.97
2021,9,USA,Antigua and Barbuda,27.35
2021,9,Canada,Jamaica,42.04
2021,9,Canada,Haiti,68.3
2021,9,Canada,Dominican Republic,134.23
2021,9,Canada,Guyana,15.27
2021,9,Canada,Trinidad and Tobago,20.42
2021,9,Canada,Barbados,6.91
2021,9,Canada,Saint Lucia,7.03
2021,9,Canada,Saint Vincent,6.01
2021,9,Canada,Grenada,5.74
2021,9,Canada,Antigua and Barbuda,5.13
2021,9,UK,Jamaica,45.27
2021,9,UK,Haiti,81.83
2021,9,UK,Dominican Republic,169.19
2021,9,UK,Guyana,18.84
2021,9,UK,Trinidad and Tobago,27.39
2021,9,UK,Barbados,10.19
2021,9,UK,Saint Lucia,8.91
2021,9,UK,Saint Vincent,7.24
2021,9,UK,Grenada,8.31
2021,9,UK,Antigua and Barbuda,5.89
2021,10,USA,Jamaica,233.2
2021,10,USA,Haiti,369.25
2021,10,USA,Dominican Republic,735.16
2021,10,USA,Guyana,85.38
2021,10,USA,Trinidad and Tobago,111.83
2021,10,USA,Barbados,39.98
2021,10,USA,Saint Lucia,41.19
2021,10,USA,Saint Vincent,33.71
2021,10,USA,Grenada,36.65
2021,10,USA,Antigua and Barbuda,27.76
2021,10,Canada,Jamaica,40.86
2021,10,Canada,Haiti,73.28
2021,10,Canada,Dominican Republic,142.65
2021,10,Canada,Guyana,14.73
2021,10,Canada,Trinidad and Tobago,22.43
2021,10,Canada,Barbados,7.01
2021,10,Canada,Saint Lucia,7.23
2021,10,Canada,Saint Vincent,5.63
2021,10,Canada,Grenada,6.61
2021,10,Canada,Antigua and Barbuda,4.69
2021,10,UK,Jamaica,55.69
2021,10,UK,Haiti,85.53
2021,10,UK,Dominican Republic,173.15
2021,10,UK,Guyana,19.47
2021,10,UK,Trinidad and Tobago,27.11
2021,10,UK,Barbados,9.93
2021,10,UK,Saint Lucia,8.74
2021,10,UK,Saint Vincent,6.36
2021,10,UK,Grenada,7.53
2021,10,UK,Antigua and Barbuda,5.83
2021,11,USA,Jamaica,278.62
2021,11,USA,Haiti,447.0
2021,11,USA,Dominican Republic,993.45
2021,11,USA,Guyana,105.86
2021,11,USA,Trinidad and Tobago,131.27
2021,11,USA,Barbados,50.27
2021,11,USA,Saint Lucia,47.27
2021,11,USA,Saint Vincent,36.43
2021,11,USA,Grenada,41.65
2021,11,USA,Antigua and Barbuda,31.19
2021,11,Canada,Jamaica,51.88
2021,11,Canada,Haiti,80.19
2021,11,Canada,Dominican Republic,161.78
2021,11,Canada,Guyana,18.27
2021,11,Canada,Trinidad and Tobago,24.38
2021,11,Canada,Barbados,9.85
2021,11,Canada,Saint Lucia,8.26
2021,11,Canada,Saint Vincent,6.99
2021,11,Canada,Grenada,8.0
2021,11,Canada,Antigua and Barbuda,5.87
2021,11,UK,Jamaica,62.16
2021,11,UK,Haiti,100.14
2021,11,UK,Dominican Republic,194.13
2021,11,UK,Guyana,21.71
2021,11,UK,Trinidad and Tobago,34.07
2021,11,UK,Barbados,10.86
2021,11,UK,Saint Lucia,10.54
2021,11,UK,Saint Vincent,8.69
2021,11,UK,Grenada,8.52
2021,11,UK,Antigua and Barbuda,6.99
2021,12,USA,Jamaica,271.98
2021,12,USA,Haiti,448.67
2021,12,USA,Dominican Republic,938.92
2021,12,USA,Guyana,98.13
2021,12,USA,Trinidad and Tobago,135.06
2021,12,USA,Barbados,48.3
2021,12,USA,Saint Lucia,48.39
2021,12,USA,Saint Vincent,38.84
2021,12,USA,Grenada,41.87
2021,12,USA,Antigua and Barbuda,32.42
2021,12,Canada,Jamaica,47.96
2021,12,Canada,Haiti,87.91
2021,12,Canada,Dominican Republic,152.81
2021,12,Canada,Guyana,16.45
2021,12,Canada,Trinidad and Tobago,26.41
2021,12,Canada,Barbados,8.83
2021,12,Canada,Saint Lucia,8.52
2021,12,Canada,Saint Vincent,7.19
2021,12,Canada,Grenada,7.45
2021,12,Canada,Antigua and Barbuda,5.99
2021,12,UK,Jamaica,64.65
2021,12,UK,Haiti,96.45
2021,12,UK,Dominican Republic,190.27
2021,12,UK,Guyana,21.13
2021,12,UK,Trinidad and Tobago,30.45
2021,12,UK,Barbados,10.88
2021,12,UK,Saint Lucia,9.35
2021,12,UK,Saint Vincent,8.17
2021,12,UK,Grenada,10.23
2021,12,UK,Antigua and Barbuda,7.3
2022,1,USA,Jamaica,228.96
2022,1,USA,Haiti,424.98
2022,1,USA,Dominican Republic,711.08
2022,1,USA,Guyana,88.99
2022,1,USA,Trinidad and Tobago,116.29
2022,1,USA,Barbados,42.32
2022,1,USA,Saint Lucia,38.16
2022,1,USA,Saint Vincent,34.4
2022,1,USA,Grenada,37.9
2022,1,USA,Antigua and Barbuda,25.34
2022,1,Canada,Jamaica,43.3
2022,1,Canada,Haiti,67.4
2022,1,Canada,Dominican Republic,144.83
2022,1,Canada,Guyana,16.78
2022,1,Canada,Trinidad and Tobago,20.71
2022,1,Canada,Barbados,7.71
2022,1,Canada,Saint Lucia,6.76
2022,1,Canada,Saint Vincent,6.27
2022,1,Canada,Grenada,6.29
2022,1,Canada,Antigua and Barbuda,4.82
2022,1,UK,Jamaica,52.22
2022,1,UK,Haiti,82.81
2022,1,UK,Dominican Republic,173.1
2022,1,UK,Guyana,21.47
2022,1,UK,Trinidad and Tobago,24.64
2022,1,UK,Barbados,9.47
2022,1,UK,Saint Lucia,8.78
2022,1,UK,Saint Vincent,6.53
2022,1,UK,Grenada,8.03
2022,1,UK,Antigua and Barbuda,6.27
2022,2,USA,Jamaica,246.35
2022,2,USA,Haiti,364.17
2022,2,USA,Dominican Republic,854.46
2022,2,USA,Guyana,90.36
2022,2,USA,Trinidad and Tobago,121.39
2022,2,USA,Barbados,47.37
2022,2,USA,Saint Lucia,36.04
2022,2,USA,Saint Vincent,32.2
2022,2,USA,Grenada,32.3
2022,2,USA,Antigua and Barbuda,27.67
2022,2,Canada,Jamaica,44.51
2022,2,Canada,Haiti,69.25
2022,2,Canada,Dominican Republic,139.07
2022,2,Canada,Guyana,16.65
2022,2,Canada,Trinidad and Tobago,21.36
2022,2,Canada,Barbados,7.92
2022,2,Canada,Saint Lucia,6.57
2022,2,Canada,Saint Vincent,6.22
2022,2,Canada,Grenada,6.34
2022,2,Canada,Antigua and Barbuda,5.45
2022,2,UK,Jamaica,52.49
2022,2,UK,Haiti,88.43
2022,2,UK,Dominican Republic,175.42
2022,2,UK,Guyana,18.4
2022,2,UK,Trinidad and Tobago,28.1
2022,2,UK,Barbados,10.09
2022,2,UK,Saint Lucia,9.05
2022,2,UK,Saint Vincent,7.72
2022,2,UK,Grenada,7.76
2022,2,UK,Antigua and Barbuda,6.65
2022,3,USA,Jamaica,251.37
2022,3,USA,Haiti,407.45
2022,3,USA,Dominican Republic,702.31
2022,3,USA,Guyana,80.61
2022,3,USA,Trinidad and Tobago,112.01
2022,3,USA,Barbados,44.55
2022,3,USA,Saint Lucia,39.16
2022,3,USA,Saint Vincent,34.6
2022,3,USA,Grenada,35.96
2022,3,USA,Antigua and Barbuda,25.6
2022,3,Canada,Jamaica,43.28
2022,3,Canada,Haiti,75.73
2022,3,Canada,Dominican Republic,148.84
2022,3,Canada,Guyana,14.84
2022,3,Canada,Trinidad and Tobago,21.81
2022,3,Canada,Barbados,7.47
2022,3,Canada,Saint Lucia,7.19
2022,3,Canada,Saint Vincent,6.36
2022,3,Canada,Grenada,6.72
2022,3,Canada,Antigua and Barbuda,4.76
2022,3,UK,Jamaica,52.77
2022,3,UK,Haiti,85.54
2022,3,UK,Dominican Republic,187.62
2022,3,UK,Guyana,20.01
2022,3,UK,Trinidad and Tobago,27.26
2022,3,UK,Barbados,9.92
2022,3,UK,Saint Lucia,8.72
2022,3,UK,Saint Vincent,7.08
2022,3,UK,Grenada,7.43
2022,3,UK,Antigua and Barbuda,5.99
2022,4,USA,Jamaica,242.63
2022,4,USA,Haiti,379.21
2022,4,USA,Dominican Republic,811.54
2022,4,USA,Guyana,89.68
2022,4,USA,Trinidad and Tobago,127.93
2022,4,USA,Barbados,43.15
2022,4,USA,Saint Lucia,34.3
2022,4,USA,Saint Vincent,32.7
2022,4,USA,Grenada,37.43
2022,4,USA,Antigua and Barbuda,28.25
2022,4,Canada,Jamaica,38.6
2022,4,Canada,Haiti,68.5
2022,4,Canada,Dominican Republic,135.86
2022,4,Canada,Guyana,15.88
2022,4,Canada,Trinidad and Tobago,21.37
2022,4,Canada,Barbados,8.02
2022,4,Canada,Saint Lucia,6.83
2022,4,Canada,Saint Vincent,5.89
2022,4,Canada,Grenada,6.75
2022,4,Canada,Antigua and Barbuda,5.1
2022,4,UK,Jamaica,53.67
2022,4,UK,Haiti,80.05
2022,4,UK,Dominican Republic,164.75
2022,4,UK,Guyana,19.08
2022,4,UK,Trinidad and Tobago,27.65
2022,4,UK,Barbados,9.03
2022,4,UK,Saint Lucia,8.72
2022,4,UK,Saint Vincent,7.9
2022,4,UK,Grenada,7.97
2022,4,UK,Antigua and Barbuda,5.72
2022,5,USA,Jamaica,258.61
2022,5,USA,Haiti,392.34
2022,5,USA,Dominican Republic,809.09
2022,5,USA,Guyana,93.86
2022,5,USA,Trinidad and Tobago,127.28
2022,5,USA,Barbados,44.48
2022,5,USA,Saint Lucia,37.45
2022,5,USA,Saint Vincent,37.37
2022,5,USA,Grenada,34.36
2022,5,USA,Antigua and Barbuda,29.27
2022,5,Canada,Jamaica,42.34
2022,5,Canada,Haiti,75.18
2022,5,Canada,Dominican Republic,154.94
2022,5,Canada,Guyana,16.86
2022,5,Canada,Trinidad and Tobago,21.38
2022,5,Canada,Barbados,7.94
2022,5,Canada,Saint Lucia,7.59
2022,5,Canada,Saint Vincent,6.51
2022,5,Canada,Grenada,6.67
2022,5,Canada,Antigua and Barbuda,5.11
2022,5,UK,Jamaica,58.63
2022,5,UK,Haiti,88.79
2022,5,UK,Dominican Republic,175.83
2022,5,UK,Guyana,20.63
2022,5,UK,Trinidad and Tobago,27.68
2022,5,UK,Barbados,10.47
2022,5,UK,Saint Lucia,9.3
2022,5,UK,Saint Vincent,7.6
2022,5,UK,Grenada,6.97
2022,5,UK,Antigua and Barbuda,6.18
2022,6,USA,Jamaica,241.18
2022,6,USA,Haiti,370.3
2022,6,USA,Dominican Republic,766.54
2022,6,USA,Guyana,95.72
2022,6,USA,Trinidad and Tobago,114.59
2022,6,USA,Barbados,44.06
2022,6,USA,Saint Lucia,37.84
2022,6,USA,Saint Vincent,31.11
2022,6,USA,Grenada,33.19
2022,6,USA,Antigua and Barbuda,28.79
2022,6,Canada,Jamaica,41.45
2022,6,Canada,Haiti,77.17
2022,6,Canada,Dominican Republic,139.88
2022,6,Canada,Guyana,16.43
2022,6,Canada,Trinidad and Tobago,22.82
2022,6,Canada,Barbados,7.43
2022,6,Canada,Saint Lucia,7.44
2022,6,Canada,Saint Vincent,6.1
2022,6,Canada,Grenada,6.43
2022,6,Canada,Antigua and Barbuda,5.19
2022,6,UK,Jamaica,54.72
2022,6,UK,Haiti,86.51
2022,6,UK,Dominican Republic,161.9
2022,6,UK,Guyana,19.62
2022,6,UK,Trinidad and Tobago,27.99
2022,6,UK,Barbados,9.46
2022,6,UK,Saint Lucia,8.98
2022,6,UK,Saint Vincent,7.27
2022,6,UK,Grenada,8.11
2022,6,UK,Antigua and Barbuda,6.18
2022,7,USA,Jamaica,233.91
2022,7,USA,Haiti,388.12
2022,7,USA,Dominican Republic,762.26
2022,7,USA,Guyana,86.01
2022,7,USA,Trinidad and Tobago,118.08
2022,7,USA,Barbados,40.01
2022,7,USA,Saint Lucia,38.58
2022,7,USA,Saint Vincent,33.33
2022,7,USA,Grenada,33.93
2022,7,USA,Antigua and Barbuda,25.74
2022,7,Canada,Jamaica,45.77
2022,7,Canada,Haiti,71.78
2022,7,Canada,Dominican Republic,148.92
2022,7,Canada,Guyana,16.98
2022,7,Canada,Trinidad and Tobago,21.08
2022,7,Canada,Barbados,8.07
2022,7,Canada,Saint Lucia,7.01
2022,7,Canada,Saint Vincent,6.31
2022,7,Canada,Grenada,6.14
2022,7,Canada,Antigua and Barbuda,4.81
2022,7,UK,Jamaica,57.6
2022,7,UK,Haiti,81.5
2022,7,UK,Dominican Republic,173.38
2022,7,UK,Guyana,19.88
2022,7,UK,Trinidad and Tobago,25.09
2022,7,UK,Barbados,9.51
2022,7,UK,Saint Lucia,8.25
2022,7,UK,Saint Vincent,7.19
2022,7,UK,Grenada,7.46
2022,7,UK,Antigua and Barbuda,6.44
2022,8,USA,Jamaica,286.07
2022,8,USA,Haiti,484.13
2022,8,USA,Dominican Republic,964.14
2022,8,USA,Guyana,96.52
2022,8,USA,Trinidad and Tobago,151.49
2022,8,USA,Barbados,51.43
2022,8,USA,Saint Lucia,47.9
2022,8,USA,Saint Vincent,41.59
2022,8,USA,Grenada,45.04
2022,8,USA,Antigua and Barbuda,34.68
2022,8,Canada,Jamaica,52.02
2022,8,Canada,Haiti,80.8
2022,8,Canada,Dominican Republic,167.48
2022,8,Canada,Guyana,19.27
2022,8,Canada,Trinidad and Tobago,26.24
2022,8,Canada,Barbados,9.42
2022,8,Canada,Saint Lucia,8.57
2022,8,Canada,Saint Vincent,7.0
2022,8,Canada,Grenada,7.72
2022,8,Canada,Antigua and Barbuda,6.0
2022,8,UK,Jamaica,67.58
2022,8,UK,Haiti,98.81
2022,8,UK,Dominican Republic,197.52
2022,8,UK,Guyana,22.27
2022,8,UK,Trinidad and Tobago,33.25
2022,8,UK,Barbados,11.86
2022,8,UK,Saint Lucia,10.05
2022,8,UK,Saint Vincent,9.48
2022,8,UK,Grenada,8.89
2022,8,UK,Antigua and Barbuda,7.58
2022,9,USA,Jamaica,251.43
2022,9,USA,Haiti,384.49
2022,9,USA,Dominican Republic,742.99
2022,9,USA,Guyana,86.25
2022,9,USA,Trinidad and Tobago,128.47
2022,9,USA,Barbados,41.59
2022,9,USA,Saint Lucia,38.66
2022,9,USA,Saint Vincent,32.19
2022,9,USA,Grenada,35.88
2022,9,USA,Antigua and Barbuda,26.94
2022,9,Canada,Jamaica,43.27
2022,9,Canada,Haiti,65.75
2022,9,Canada,Dominican Republic,142.18
2022,9,Canada,Guyana,15.43
2022,9,Canada,Trinidad and Tobago,22.19
2022,9,Canada,Barbados,7.34
2022,9,Canada,Saint Lucia,6.6
2022,9,Canada,Saint Vincent,5.92
2022,9,Canada,Grenada,6.19
2022,9,Canada,Antigua and Barbuda,4.98
2022,9,UK,Jamaica,52.41
2022,9,UK,Haiti,89.15
2022,9,UK,Dominican Republic,176.5
2022,9,UK,Guyana,20.74
2022,9,UK,Trinidad and Tobago,27.94
2022,9,UK,Barbados,10.41
2022,9,UK,Saint Lucia,9.11
2022,9,UK,Saint Vincent,7.51
2022,9,UK,Grenada,7.7
2022,9,UK,Antigua and Barbuda,6.14
2022,10,USA,Jamaica,248.06
2022,10,USA,Haiti,377.08
2022,10,USA,Dominican Republic,767.48
2022,10,USA,Guyana,94.14
2022,10,USA,Trinidad and Tobago,127.62
2022,10,USA,Barbados,43.08
2022,10,USA,Saint Lucia,37.28
2022,10,USA,Saint Vincent,32.67
2022,10,USA,Grenada,32.88
2022,10,USA,Antigua and Barbuda,29.39
2022,10,Canada,Jamaica,45.25
2022,10,Canada,Haiti,66.39
2022,10,Canada,Dominican Republic,139.12
2022,10,Canada,Guyana,15.56
2022,10,Canada,Trinidad and Tobago,23.57
2022,10,Canada,Barbados,7.55
2022,10,Canada,Saint Lucia,6.81
2022,10,Canada,Saint Vincent,6.53
