year,month,from_country,to_country,volume_usd_millions
2022,10,Canada,Grenada,6.98
2022,10,Canada,Antigua and Barbuda,5.44
2022,10,UK,Jamaica,55.13
2022,10,UK,Haiti,84.28
2022,10,UK,Dominican Republic,165.22
2022,10,UK,Guyana,20.47
2022,10,UK,Trinidad and Tobago,26.03
2022,10,UK,Barbados,9.8
2022,10,UK,Saint Lucia,8.56
2022,10,UK,Saint Vincent,7.76
2022,10,UK,Grenada,7.61
2022,10,UK,Antigua and Barbuda,6.46
2022,11,USA,Jamaica,282.44
2022,11,USA,Haiti,451.05
2022,11,USA,Dominican Republic,873.93
2022,11,USA,Guyana,107.0
2022,11,USA,Trinidad and Tobago,144.18
2022,11,USA,Barbados,53.12
2022,11,USA,Saint Lucia,45.51
2022,11,USA,Saint Vincent,39.84
2022,11,USA,Grenada,45.78
2022,11,USA,Antigua and Barbuda,33.81
2022,11,Canada,Jamaica,54.98
2022,11,Canada,Haiti,83.1
2022,11,Canada,Dominican Republic,166.36
2022,11,Canada,Guyana,20.15
2022,11,Canada,Trinidad and Tobago,29.71
2022,11,Canada,Barbados,9.25
2022,11,Canada,Saint Lucia,8.53
2022,11,Canada,Saint Vincent,6.97
2022,11,Canada,Grenada,7.82
2022,11,Canada,Antigua and Barbuda,6.01
2022,11,UK,Jamaica,62.25
2022,11,UK,Haiti,94.06
2022,11,UK,Dominican Republic,187.3
2022,11,UK,Guyana,24.81
2022,11,UK,Trinidad and Tobago,32.11
2022,11,UK,Barbados,11.65
2022,11,UK,Saint Lucia,10.48
2022,11,UK,Saint Vincent,8.7
2022,11,UK,Grenada,10.3
2022,11,UK,Antigua and Barbuda,7.33
2022,12,USA,Jamaica,305.88
2022,12,USA,Haiti,467.76
2022,12,USA,Dominican Republic,859.11
2022,12,USA,Guyana,108.8
2022,12,USA,Trinidad and Tobago,147.61
2022,12,USA,Barbados,51.73
2022,12,USA,Saint Lucia,49.49
2022,12,USA,Saint Vincent,41.01
2022,12,USA,Grenada,44.07
2022,12,USA,Antigua and Barbuda,31.08
2022,12,Canada,Jamaica,51.19
2022,12,Canada,Haiti,76.4
2022,12,Canada,Dominican Republic,171.74
2022,12,Canada,Guyana,20.07
2022,12,Canada,Trinidad and Tobago,25.43
2022,12,Canada,Barbados,10.63
2022,12,Canada,Saint Lucia,7.89
2022,12,Canada,Saint Vincent,7.23
2022,12,Canada,Grenada,6.82
2022,12,Canada,Antigua and Barbuda,5.36
2022,12,UK,Jamaica,65.2
2022,12,UK,Haiti,102.53
2022,12,UK,Dominican Republic,224.38
2022,12,UK,Guyana,23.57
2022,12,UK,Trinidad and Tobago,34.15
2022,12,UK,Barbados,11.2
2022,12,UK,Saint Lucia,10.51
2022,12,UK,Saint Vincent,9.35
2022,12,UK,Grenada,9.36
2022,12,UK,Antigua and Barbuda,7.79
2023,1,USA,Jamaica,267.35
2023,1,USA,Haiti,408.88
2023,1,USA,Dominican Republic,764.98
2023,1,USA,Guyana,89.37
2023,1,USA,Trinidad and Tobago,116.23
2023,1,USA,Barbados,48.35
2023,1,USA,Saint Lucia,43.39
2023,1,USA,Saint Vincent,35.1
2023,1,USA,Grenada,37.65
2023,1,USA,Antigua and Barbuda,25.96
2023,1,Canada,Jamaica,48.15
2023,1,Canada,Haiti,67.65
2023,1,Canada,Dominican Republic,141.11
2023,1,Canada,Guyana,18.25
2023,1,Canada,Trinidad and Tobago,23.37
2023,1,Canada,Barbados,7.99
2023,1,Canada,Saint Lucia,6.95
2023,1,Canada,Saint Vincent,6.31
2023,1,Canada,Grenada,7.02
2023,1,Canada,Antigua and Barbuda,5.24
2023,1,UK,Jamaica,56.1
2023,1,UK,Haiti,90.92
2023,1,UK,Dominican Republic,183.75
2023,1,UK,Guyana,18.72
2023,1,UK,Trinidad and Tobago,25.34
2023,1,UK,Barbados,10.8
2023,1,UK,Saint Lucia,8.55
2023,1,UK,Saint Vincent,6.79
2023,1,UK,Grenada,7.9
2023,1,UK,Antigua and Barbuda,6.27
2023,2,USA,Jamaica,248.93
2023,2,USA,Haiti,426.9
2023,2,USA,Dominican Republic,760.84
2023,2,USA,Guyana,91.8
2023,2,USA,Trinidad and Tobago,117.44
2023,2,USA,Barbados,50.8
2023,2,USA,Saint Lucia,37.89
2023,2,USA,Saint Vincent,31.66
2023,2,USA,Grenada,38.11
2023,2,USA,Antigua and Barbuda,29.07
2023,2,Canada,Jamaica,42.66
2023,2,Canada,Haiti,74.54
2023,2,Canada,Dominican Republic,150.49
2023,2,Canada,Guyana,16.2
2023,2,Canada,Trinidad and Tobago,23.4
2023,2,Canada,Barbados,8.67
2023,2,Canada,Saint Lucia,7.49
2023,2,Canada,Saint Vincent,6.06
2023,2,Canada,Grenada,6.6
2023,2,Canada,Antigua and Barbuda,5.06
2023,2,UK,Jamaica,54.5
2023,2,UK,Haiti,88.26
2023,2,UK,Dominican Republic,172.99
2023,2,UK,Guyana,20.07
2023,2,UK,Trinidad and Tobago,27.63
2023,2,UK,Barbados,10.0
2023,2,UK,Saint Lucia,9.09
2023,2,UK,Saint Vincent,7.14
2023,2,UK,Grenada,7.74
2023,2,UK,Antigua and Barbuda,6.13
2023,3,USA,Jamaica,242.17
2023,3,USA,Haiti,412.12
2023,3,USA,Dominican Republic,814.32
2023,3,USA,Guyana,91.69
2023,3,USA,Trinidad and Tobago,124.76
2023,3,USA,Barbados,47.22
2023,3,USA,Saint Lucia,41.92
2023,3,USA,Saint Vincent,36.03
2023,3,USA,Grenada,36.38
2023,3,USA,Antigua and Barbuda,28.83
2023,3,Canada,Jamaica,41.71
2023,3,Canada,Haiti,71.58
2023,3,Canada,Dominican Republic,160.32
2023,3,Canada,Guyana,15.96
2023,3,Canada,Trinidad and Tobago,23.83
2023,3,Canada,Barbados,8.54
2023,3,Canada,Saint Lucia,6.89
2023,3,Canada,Saint Vincent,5.65
2023,3,Canada,Grenada,6.36
2023,3,Canada,Antigua and Barbuda,5.5
2023,3,UK,Jamaica,58.54
2023,3,UK,Haiti,91.34
2023,3,UK,Dominican Republic,173.41
2023,3,UK,Guyana,20.92
2023,3,UK,Trinidad and Tobago,26.25
2023,3,UK,Barbados,10.56
2023,3,UK,Saint Lucia,9.04
2023,3,UK,Saint Vincent,7.86
2023,3,UK,Grenada,9.33
2023,3,UK,Antigua and Barbuda,7.21
2023,4,USA,Jamaica,242.37
2023,4,USA,Haiti,407.36
2023,4,USA,Dominican Republic,804.42
2023,4,USA,Guyana,93.55
2023,4,USA,Trinidad and Tobago,141.51
2023,4,USA,Barbados,43.43
2023,4,USA,Saint Lucia,40.1
2023,4,USA,Saint Vincent,36.84
2023,4,USA,Grenada,35.76
2023,4,USA,Antigua and Barbuda,31.12
2023,4,Canada,Jamaica,45.83
2023,4,Canada,Haiti,72.22
2023,4,Canada,Dominican Republic,149.57
2023,4,Canada,Guyana,16.38
2023,4,Canada,Trinidad and Tobago,23.93
2023,4,Canada,Barbados,9.01
2023,4,Canada,Saint Lucia,6.37
2023,4,Canada,Saint Vincent,6.54
2023,4,Canada,Grenada,5.99
2023,4,Canada,Antigua and Barbuda,4.7
2023,4,UK,Jamaica,58.0
2023,4,UK,Haiti,90.29
2023,4,UK,Dominican Republic,180.64
2023,4,UK,Guyana,19.36
2023,4,UK,Trinidad and Tobago,27.06
2023,4,UK,Barbados,9.97
2023,4,UK,Saint Lucia,8.13
2023,4,UK,Saint Vincent,7.78
2023,4,UK,Grenada,8.0
2023,4,UK,Antigua and Barbuda,6.5
2023,5,USA,Jamaica,222.11
2023,5,USA,Haiti,350.67
2023,5,USA,Dominican Republic,780.74
2023,5,USA,Guyana,90.87
2023,5,USA,Trinidad and Tobago,129.71
2023,5,USA,Barbados,44.79
2023,5,USA,Saint Lucia,38.6
2023,5,USA,Saint Vincent,32.81
2023,5,USA,Grenada,38.48
2023,5,USA,Antigua and Barbuda,28.9
2023,5,Canada,Jamaica,49.44
2023,5,Canada,Haiti,72.13
2023,5,Canada,Dominican Republic,147.71
2023,5,Canada,Guyana,16.47
2023,5,Canada,Trinidad and Tobago,22.41
2023,5,Canada,Barbados,8.42
2023,5,Canada,Saint Lucia,6.81
2023,5,Canada,Saint Vincent,6.05
2023,5,Canada,Grenada,6.75
2023,5,Canada,Antigua and Barbuda,4.98
2023,5,UK,Jamaica,49.66
2023,5,UK,Haiti,86.01
2023,5,UK,Dominican Republic,166.79
2023,5,UK,Guyana,20.64
2023,5,UK,Trinidad and Tobago,26.03
2023,5,UK,Barbados,9.64
2023,5,UK,Saint Lucia,8.88
2023,5,UK,Saint Vincent,7.41
2023,5,UK,Grenada,8.31
2023,5,UK,Antigua and Barbuda,6.36
2023,6,USA,Jamaica,249.98
2023,6,USA,Haiti,414.37
2023,6,USA,Dominican Republic,816.13
2023,6,USA,Guyana,89.24
2023,6,USA,Trinidad and Tobago,132.41
2023,6,USA,Barbados,45.87
2023,6,USA,Saint Lucia,41.09
2023,6,USA,Saint Vincent,34.34
2023,6,USA,Grenada,37.49
2023,6,USA,Antigua and Barbuda,27.86
2023,6,Canada,Jamaica,46.47
2023,6,Canada,Haiti,73.04
2023,6,Canada,Dominican Republic,143.69
2023,6,Canada,Guyana,16.59
2023,6,Canada,Trinidad and Tobago,22.41
2023,6,Canada,Barbados,8.5
2023,6,Canada,Saint Lucia,7.8
2023,6,Canada,Saint Vincent,5.96
2023,6,Canada,Grenada,6.55
2023,6,Canada,Antigua and Barbuda,4.8
2023,6,UK,Jamaica,54.74
2023,6,UK,Haiti,88.47
2023,6,UK,Dominican Republic,180.49
2023,6,UK,Guyana,18.97
2023,6,UK,Trinidad and Tobago,26.84
2023,6,UK,Barbados,10.12
2023,6,UK,Saint Lucia,10.14
2023,6,UK,Saint Vincent,7.65
2023,6,UK,Grenada,8.14
2023,6,UK,Antigua and Barbuda,6.1
2023,7,USA,Jamaica,248.05
2023,7,USA,Haiti,353.44
2023,7,USA,Dominican Republic,775.78
2023,7,USA,Guyana,88.36
2023,7,USA,Trinidad and Tobago,124.1
2023,7,USA,Barbados,44.95
2023,7,USA,Saint Lucia,44.39
2023,7,USA,Saint Vincent,36.14
2023,7,USA,Grenada,36.57
2023,7,USA,Antigua and Barbuda,25.98
2023,7,Canada,Jamaica,49.44
2023,7,Canada,Haiti,70.3
2023,7,Canada,Dominican Republic,138.4
2023,7,Canada,Guyana,16.42
2023,7,Canada,Trinidad and Tobago,22.57
2023,7,Canada,Barbados,8.85
2023,7,Canada,Saint Lucia,7.27
2023,7,Canada,Saint Vincent,6.35
2023,7,Canada,Grenada,6.82
2023,7,Canada,Antigua and Barbuda,5.56
2023,7,UK,Jamaica,57.5
2023,7,UK,Haiti,87.85
2023,7,UK,Dominican Republic,173.36
2023,7,UK,Guyana,18.81
2023,7,UK,Trinidad and Tobago,26.44
2023,7,UK,Barbados,8.58
2023,7,UK,Saint Lucia,9.31
2023,7,UK,Saint Vincent,7.3
2023,7,UK,Grenada,7.86
2023,7,UK,Antigua and Barbuda,6.55
2023,8,USA,Jamaica,293.03
2023,8,USA,Haiti,480.62
2023,8,USA,Dominican Republic,917.84
2023,8,USA,Guyana,106.8
2023,8,USA,Trinidad and Tobago,149.3
2023,8,USA,Barbados,58.6
2023,8,USA,Saint Lucia,43.62
2023,8,USA,Saint Vincent,38.9
2023,8,USA,Grenada,44.14
2023,8,USA,Antigua and Barbuda,34.91
2023,8,Canada,Jamaica,52.79
2023,8,Canada,Haiti,85.26
2023,8,Canada,Dominican Republic,169.98
2023,8,Canada,Guyana,20.21
2023,8,Canada,Trinidad and Tobago,24.87
2023,8,Canada,Barbados,9.7
2023,8,Canada,Saint Lucia,9.12
2023,8,Canada,Saint Vincent,7.69
2023,8,Canada,Grenada,7.56
2023,8,Canada,Antigua and Barbuda,6.23
2023,8,UK,Jamaica,62.09
2023,8,UK,Haiti,107.04
2023,8,UK,Dominican Republic,213.1
2023,8,UK,Guyana,23.89
2023,8,UK,Trinidad and Tobago,33.39
2023,8,UK,Barbados,11.8
2023,8,UK,Saint Lucia,11.02
2023,8,UK,Saint Vincent,9.35
2023,8,UK,Grenada,9.87
2023,8,UK,Antigua and Barbuda,7.88
2023,9,USA,Jamaica,267.65
2023,9,USA,Haiti,405.29
2023,9,USA,Dominican Republic,830.31
2023,9,USA,Guyana,91.78
2023,9,USA,Trinidad and Tobago,115.77
2023,9,USA,Barbados,48.76
2023,9,USA,Saint Lucia,39.97
2023,9,USA,Saint Vincent,34.36
2023,9,USA,Grenada,40.51
2023,9,USA,Antigua and Barbuda,28.54
2023,9,Canada,Jamaica,44.81
2023,9,Canada,Haiti,65.96
2023,9,Canada,Dominican Republic,147.3
2023,9,Canada,Guyana,16.67
2023,9,Canada,Trinidad and Tobago,22.05
2023,9,Canada,Barbados,8.73
2023,9,Canada,Saint Lucia,7.09
2023,9,Canada,Saint Vincent,5.81
2023,9,Canada,Grenada,6.41
2023,9,Canada,Antigua and Barbuda,5.11
2023,9,UK,Jamaica,55.05
2023,9,UK,Haiti,88.52
2023,9,UK,Dominican Republic,166.96
2023,9,UK,Guyana,19.27
2023,9,UK,Trinidad and Tobago,25.2
2023,9,UK,Barbados,10.03
2023,9,UK,Saint Lucia,9.5
2023,9,UK,Saint Vincent,7.96
2023,9,UK,Grenada,7.5
2023,9,UK,Antigua and Barbuda,6.13
2023,10,USA,Jamaica,268.22
2023,10,USA,Haiti,393.47
2023,10,USA,Dominican Republic,785.76
2023,10,USA,Guyana,85.54
2023,10,USA,Trinidad and Tobago,137.6
2023,10,USA,Barbados,48.34
2023,10,USA,Saint Lucia,38.06
2023,10,USA,Saint Vincent,36.09
2023,10,USA,Grenada,35.01
2023,10,USA,Antigua and Barbuda,28.87
2023,10,Canada,Jamaica,48.26
2023,10,Canada,Haiti,69.1
2023,10,Canada,Dominican Republic,138.19
2023,10,Canada,Guyana,15.67
2023,10,Canada,Trinidad and Tobago,22.66
2023,10,Canada,Barbados,8.61
2023,10,Canada,Saint Lucia,7.54
2023,10,Canada,Saint Vincent,6.71
2023,10,Canada,Grenada,7.23
2023,10,Canada,Antigua and Barbuda,5.34
2023,10,UK,Jamaica,51.34
2023,10,UK,Haiti,83.97
2023,10,UK,Dominican Republic,181.44
2023,10,UK,Guyana,20.42
2023,10,UK,Trinidad and Tobago,27.55
2023,10,UK,Barbados,9.81
2023,10,UK,Saint Lucia,9.02
2023,10,UK,Saint Vincent,7.02
2023,10,UK,Grenada,7.98
2023,10,UK,Antigua and Barbuda,6.43
2023,11,USA,Jamaica,317.33
2023,11,USA,Haiti,504.87
2023,11,USA,Dominican Republic,915.31
2023,11,USA,Guyana,101.55
2023,11,USA,Trinidad and Tobago,148.9
2023,11,USA,Barbados,55.12
2023,11,USA,Saint Lucia,43.81
2023,11,USA,Saint Vincent,37.46
2023,11,USA,Grenada,41.77
2023,11,USA,Antigua and Barbuda,33.58
2023,11,Canada,Jamaica,54.34
2023,11,Canada,Haiti,84.5
2023,11,Canada,Dominican Republic,169.99
2023,11,Canada,Guyana,20.39
2023,11,Canada,Trinidad and Tobago,26.37
2023,11,Canada,Barbados,9.57
2023,11,Canada,Saint Lucia,7.86
2023,11,Canada,Saint Vincent,7.42
2023,11,Canada,Grenada,8.19
2023,11,Canada,Antigua and Barbuda,6.29
2023,11,UK,Jamaica,62.73
2023,11,UK,Haiti,110.03
2023,11,UK,Dominican Republic,205.46
2023,11,UK,Guyana,25.94
2023,11,UK,Trinidad and Tobago,33.2
2023,11,UK,Barbados,12.64
2023,11,UK,Saint Lucia,10.55
2023,11,UK,Saint Vincent,9.0
2023,11,UK,Grenada,9.17
2023,11,UK,Antigua and Barbuda,7.18
2023,12,USA,Jamaica,314.68
2023,12,USA,Haiti,451.45
2023,12,USA,Dominican Republic,1024.45
2023,12,USA,Guyana,98.79
2023,12,USA,Trinidad and Tobago,148.65
2023,12,USA,Barbados,52.75
2023,12,USA,Saint Lucia,51.51
2023,12,USA,Saint Vincent,39.64
2023,12,USA,Grenada,42.36
2023,12,USA,Antigua and Barbuda,32.46
2023,12,Canada,Jamaica,55.45
2023,12,Canada,Haiti,84.47
2023,12,Canada,Dominican Republic,170.24
2023,12,Canada,Guyana,17.99
2023,12,Canada,Trinidad and Tobago,26.36
2023,12,Canada,Barbados,9.6
2023,12,Canada,Saint Lucia,8.24
2023,12,Canada,Saint Vincent,7.95
2023,12,Canada,Grenada,8.75
2023,12,Canada,Antigua and Barbuda,6.07
2023,12,UK,Jamaica,63.92
2023,12,UK,Haiti,107.92
2023,12,UK,Dominican Republic,216.86
2023,12,UK,Guyana,22.75
2023,12,UK,Trinidad and Tobago,33.75
2023,12,UK,Barbados,11.6
2023,12,UK,Saint Lucia,10.21
2023,12,UK,Saint Vincent,8.87
2023,12,UK,Grenada,9.97
2023,12,UK,Antigua and Barbuda,7.51
2024,1,USA,Jamaica,264.15
2024,1,USA,Haiti,416.0
2024,1,USA,Dominican Republic,751.01
2024,1,USA,Guyana,100.64
2024,1,USA,Trinidad and Tobago,129.16
2024,1,USA,Barbados,45.9
2024,1,USA,Saint Lucia,39.25
2024,1,USA,Saint Vincent,32.92
2024,1,USA,Grenada,38.16
2024,1,USA,Antigua and Barbuda,31.05
2024,1,Canada,Jamaica,46.52
2024,1,Canada,Haiti,73.0
2024,1,Canada,Dominican Republic,151.27
2024,1,Canada,Guyana,14.25
2024,1,Canada,Trinidad and Tobago,23.51
2024,1,Canada,Barbados,8.31
2024,1,Canada,Saint Lucia,7.68
2024,1,Canada,Saint Vincent,6.73
2024,1,Canada,Grenada,6.7
2024,1,Canada,Antigua and Barbuda,4.99
2024,1,UK,Jamaica,59.1
2024,1,UK,Haiti,90.98
2024,1,UK,Dominican Republic,187.22
2024,1,UK,Guyana,21.58
2024,1,UK,Trinidad and Tobago,28.53
2024,1,UK,Barbados,10.02
2024,1,UK,Saint Lucia,9.22
2024,1,UK,Saint Vincent,7.83
2024,1,UK,Grenada,8.89
2024,1,UK,Antigua and Barbuda,6.54
2024,2,USA,Jamaica,275.54
2024,2,USA,Haiti,432.2
2024,2,USA,Dominican Republic,834.83
2024,2,USA,Guyana,83.55
2024,2,USA,Trinidad and Tobago,122.58
2024,2,USA,Barbados,48.93
2024,2,USA,Saint Lucia,43.17
2024,2,USA,Saint Vincent,34.11
2024,2,USA,Grenada,34.68
2024,2,USA,Antigua and Barbuda,33.02
2024,2,Canada,Jamaica,46.35
2024,2,Canada,Haiti,67.19
2024,2,Canada,Dominican Republic,152.47
2024,2,Canada,Guyana,18.3
2024,2,Canada,Trinidad and Tobago,20.82
2024,2,Canada,Barbados,8.53
2024,2,Canada,Saint Lucia,7.25
2024,2,Canada,Saint Vincent,6.37
2024,2,Canada,Grenada,7.02
2024,2,Canada,Antigua and Barbuda,5.05
2024,2,UK,Jamaica,53.89
2024,2,UK,Haiti,85.18
2024,2,UK,Dominican Republic,190.74
2024,2,UK,Guyana,21.94
2024,2,UK,Trinidad and Tobago,26.95
2024,2,UK,Barbados,10.99
2024,2,UK,Saint Lucia,8.79
2024,2,UK,Saint Vincent,7.81
2024,2,UK,Grenada,8.11
2024,2,UK,Antigua and Barbuda,6.4
2024,3,USA,Jamaica,278.42
2024,3,USA,Haiti,417.03
2024,3,USA,Dominican Republic,792.05
2024,3,USA,Guyana,102.27
2024,3,USA,Trinidad and Tobago,142.49
2024,3,USA,Barbados,47.49
2024,3,USA,Saint Lucia,44.77
2024,3,USA,Saint Vincent,38.72
2024,3,USA,Grenada,36.58
2024,3,USA,Antigua and Barbuda,27.05
2024,3,Canada,Jamaica,43.74
2024,3,Canada,Haiti,68.99
2024,3,Canada,Dominican Republic,145.05
2024,3,Canada,Guyana,18.61
2024,3,Canada,Trinidad and Tobago,22.86
2024,3,Canada,Barbados,8.26
2024,3,Canada,Saint Lucia,8.02
2024,3,Canada,Saint Vincent,6.3
2024,3,Canada,Grenada,6.97
2024,3,Canada,Antigua and Barbuda,5.88
2024,3,UK,Jamaica,52.92
2024,3,UK,Haiti,85.6
2024,3,UK,Dominican Republic,179.18
2024,3,UK,Guyana,20.98
2024,3,UK,Trinidad and Tobago,28.71
2024,3,UK,Barbados,10.66
2024,3,UK,Saint Lucia,8.54
2024,3,UK,Saint Vincent,7.63
2024,3,UK,Grenada,7.79
2024,3,UK,Antigua and Barbuda,6.45
2024,4,USA,Jamaica,266.34
2024,4,USA,Haiti,425.18
2024,4,USA,Dominican Republic,835.63
2024,4,USA,Guyana,99.61
2024,4,USA,Trinidad and Tobago,120.53
2024,4,USA,Barbados,47.04
2024,4,USA,Saint Lucia,42.08
2024,4,USA,Saint Vincent,32.65
2024,4,USA,Grenada,43.09
2024,4,USA,Antigua and Barbuda,28.55
2024,4,Canada,Jamaica,49.07
2024,4,Canada,Haiti,73.22
2024,4,Canada,Dominican Republic,148.86
2024,4,Canada,Guyana,16.96
2024,4,Canada,Trinidad and Tobago,25.37
2024,4,Canada,Barbados,8.49
2024,4,Canada,Saint Lucia,7.71
2024,4,Canada,Saint Vincent,6.62
2024,4,Canada,Grenada,6.98
2024,4,Canada,Antigua and Barbuda,5.52
2024,4,UK,Jamaica,54.83
2024,4,UK,Haiti,82.78
2024,4,UK,Dominican Republic,178.62
2024,4,UK,Guyana,19.9
2024,4,UK,Trinidad and Tobago,25.43
2024,4,UK,Barbados,11.05
2024,4,UK,Saint Lucia,8.25
2024,4,UK,Saint Vincent,8.47
2024,4,UK,Grenada,7.71
2024,4,UK,Antigua and Barbuda,6.22
2024,5,USA,Jamaica,269.38
2024,5,USA,Haiti,425.77
2024,5,USA,Dominican Republic,875.27
2024,5,USA,Guyana,94.99
2024,5,USA,Trinidad and Tobago,128.13
2024,5,USA,Barbados,41.0
2024,5,USA,Saint Lucia,42.13
2024,5,USA,Saint Vincent,35.02
2024,5,USA,Grenada,37.6
2024,5,USA,Antigua and Barbuda,30.26
2024,5,Canada,Jamaica,50.16
2024,5,Canada,Haiti,71.22
2024,5,Canada,Dominican Republic,147.05
2024,5,Canada,Guyana,16.71
2024,5,Canada,Trinidad and Tobago,21.22
2024,5,Canada,Barbados,8.93
2024,5,Canada,Saint Lucia,7.3
2024,5,Canada,Saint Vincent,5.77
2024,5,Canada,Grenada,6.88
2024,5,Canada,Antigua and Barbuda,5.3
2024,5,UK,Jamaica,57.61
2024,5,UK,Haiti,84.32
2024,5,UK,Dominican Republic,169.74
2024,5,UK,Guyana,20.75
